name,aliases,lat,lng,country,type
Rabaul,Rabaul,-4.20,152.18,New Britain,port/airfield
Vunakanau,Vunakanau A/F,-4.30,152.10,New Britain,airfield
Tobera,Tobera A/F,-4.35,152.30,New Britain,airfield
Lakunai,Lakunai A/F,-4.20,152.18,New Britain,airfield
Kiska,Kiska Island,51.97,177.56,Aleutians,island/base
Attu,Attu Island,52.90,-173.19,Aleutians,island/base
Paramushiru,Paramushiro,50.38,155.76,Kuriles,island/airfield
Shimushu,Shimushu,50.71,156.12,Kuriles,island/airfield
Lae,Lae,-6.73,146.99,New Guinea,port/airfield
Salamaua,Salamaua,-7.07,147.17,New Guinea,port/airfield
Finschhafen,Finschhafen,-6.60,147.85,New Guinea,port
Gasmata,Gasmata,-6.28,150.33,New Britain,airfield
Cape Gloucester,Cape Gloucester A/F,-5.44,148.44,New Britain,airfield
Wewak,Wewak,But,Dagua,-3.55,143.63,New Guinea,airfield
Hollandia,Hollandia A/F,Sentani,-2.53,140.72,New Guinea,airfield
Madang,Madang,-5.22,145.78,New Guinea,port
Alexishafen,Alexishafen,-4.73,145.85,New Guinea,airfield
Hansa Bay,Hansa Bay,-4.08,144.94,New Guinea,anchorage
Aitape,Aitape,-3.14,142.35,New Guinea,airfield
Biak,Biak Island Mokmer,-1.17,136.11,New Guinea,airfield
Noemfoor,Noemfoor Island,-0.97,134.90,New Guinea,airfield
Wakde,Wakde Island,-0.37,136.08,New Guinea,airfield
Truk,Truk Lagoon Chuuk,7.45,151.83,Caroline Islands,naval base
Ponape,Pohnpei,6.96,158.21,Caroline Islands,island
Yap,Yap Island,9.51,138.13,Caroline Islands,airfield
Palau,Palau Koror,7.34,134.48,Palau,naval base
Guam,Guam Agana,13.44,144.79,Marianas,island
Saipan,Saipan,15.18,145.75,Marianas,island
Tinian,Tinian,15.07,145.63,Marianas,island
Rota,Rota Island,14.17,145.20,Marianas,island
Iwo Jima,Iwo Jima Sulphur Island,24.78,141.32,Volcano Islands,island
Chichi Jima,Chichi Jima,27.09,142.19,Bonin Islands,island
Marcus Island,Marcus Wake,24.30,153.98,Pacific,island
Nauru,Nauru Island,-0.52,166.93,Pacific,island
Tarawa,Tarawa Betio,1.37,173.02,Gilbert Islands,atoll
Makin,Makin Butaritari,3.37,172.99,Gilbert Islands,atoll
Kwajalein,Kwajalein Atoll,8.72,167.73,Marshall Islands,atoll
Eniwetok,Eniwetok Atoll,11.35,162.34,Marshall Islands,atoll
Mille,Mille Atoll,6.10,171.92,Marshall Islands,atoll
Pagan,Pagan Island,18.12,145.76,Marianas,island
Anatahan,Anatahan,16.36,145.67,Marianas,island
Tokyo,Tokyo,35.68,139.76,Japan,city/industrial
Yokohama,Yokohama,35.45,139.64,Japan,port/industrial
Yokosuka,Yokosuka,35.28,139.67,Japan,naval base
Nagoya,Nagoya,35.18,136.91,Japan,industrial
Osaka,Osaka,34.69,135.50,Japan,industrial/port
Kobe,Kobe,34.69,135.20,Japan,port/industrial
Kyoto,Kyoto,35.02,135.76,Japan,city
Hiroshima,Hiroshima,34.39,132.45,Japan,industrial/city
Nagasaki,Nagasaki,32.77,129.86,Japan,port/industrial
Yawata,Yawata Kitakyushu,33.88,130.82,Japan,industrial/steel
Kokura,Kokura Kitakyushu,33.88,130.88,Japan,industrial
Sasebo,Sasebo,33.15,129.72,Japan,naval base
Omura,Omura,32.94,129.95,Japan,airfield/aircraft factory
Kagoshima,Kagoshima,31.60,130.54,Japan,port
Kure,Kure,34.23,132.57,Japan,naval base
Toyohashi,Toyohashi,34.77,137.39,Japan,industrial
Hamamatsu,Hamamatsu,34.71,137.73,Japan,airfield/industrial
