image_file,image_number,duplicate_scan,paired_front_image_by_rule,paired_back_image_by_rule,page_role,report_date,unit,squadron,aircraft_type,target,time_up,time_down,notes
IMG_3360.JPG,3360,no,,,,,,,,,,,
IMG_3362.JPG,3362,no,,IMG_3363.JPG,,,,,,,,,
IMG_3363.JPG,3363,no,IMG_3362.JPG,IMG_3364.JPG,,,,,,,,,
IMG_3364.JPG,3364,no,IMG_3363.JPG,IMG_3365.JPG,,,,,,,,,
IMG_3365.JPG,3365,no,IMG_3364.JPG,IMG_3366.JPG,,,,,,,,,
IMG_3366.JPG,3366,no,IMG_3365.JPG,IMG_3367.JPG,,,,,,,,,
IMG_3367.JPG,3367,no,IMG_3366.JPG,IMG_3368.JPG,,,,,,,,,
IMG_3368.JPG,3368,no,IMG_3367.JPG,IMG_3369.JPG,,,,,,,,,
IMG_3369.JPG,3369,no,IMG_3368.JPG,IMG_3370.JPG,,,,,,,,,
IMG_3370.JPG,3370,no,IMG_3369.JPG,IMG_3371.JPG,,,,,,,,,
IMG_3371.JPG,3371,no,IMG_3370.JPG,,,,,,,,,,
IMG_3373.JPG,3373,no,,IMG_3374.JPG,,,,,,,,,
IMG_3374.JPG,3374,no,IMG_3373.JPG,IMG_3375.JPG,,,,,,,,,
IMG_3375.JPG,3375,no,IMG_3374.JPG,IMG_3376.JPG,,,,,,,,,
IMG_3376.JPG,3376,no,IMG_3375.JPG,IMG_3377.JPG,,,,,,,,,
IMG_3377.JPG,3377,no,IMG_3376.JPG,IMG_3378.JPG,,,,,,,,,
IMG_3378.JPG,3378,no,IMG_3377.JPG,IMG_3379.JPG,,,,,,,,,
IMG_3379.JPG,3379,no,IMG_3378.JPG,IMG_3380.JPG,,,,,,,,,
IMG_3380.JPG,3380,no,IMG_3379.JPG,IMG_3381.JPG,,,,,,,,,
IMG_3381.JPG,3381,no,IMG_3380.JPG,IMG_3382.JPG,,,,,,,,,
IMG_3382.JPG,3382,no,IMG_3381.JPG,IMG_3383.JPG,,,,,,,,,
IMG_3383.JPG,3383,no,IMG_3382.JPG,IMG_3384.JPG,,,,,,,,,
IMG_3384.JPG,3384,no,IMG_3383.JPG,,,,,,,,,,
IMG_3386.JPG,3386,no,,IMG_3387.JPG,,,,,,,,,
IMG_3387.JPG,3387,no,IMG_3386.JPG,IMG_3388.JPG,,,,,,,,,
IMG_3388.JPG,3388,no,IMG_3387.JPG,IMG_3389.JPG,,,,,,,,,
IMG_3389.JPG,3389,no,IMG_3388.JPG,,,,,,,,,,
IMG_3393.JPG,3393,no,,IMG_3394.JPG,,,,,,,,,
IMG_3394.JPG,3394,no,IMG_3393.JPG,IMG_3395.JPG,,,,,,,,,
IMG_3395.JPG,3395,no,IMG_3394.JPG,IMG_3396.JPG,,,,,,,,,
IMG_3396.JPG,3396,no,IMG_3395.JPG,IMG_3397.JPG,,,,,,,,,
IMG_3397.JPG,3397,no,IMG_3396.JPG,IMG_3398.JPG,,,,,,,,,
IMG_3398.JPG,3398,no,IMG_3397.JPG,IMG_3399.JPG,,,,,,,,,
IMG_3399.JPG,3399,no,IMG_3398.JPG,IMG_3400.JPG,,,,,,,,,
IMG_3400.JPG,3400,no,IMG_3399.JPG,IMG_3401.JPG,,,,,,,,,
IMG_3401.JPG,3401,no,IMG_3400.JPG,IMG_3402.JPG,,,,,,,,,
IMG_3402.JPG,3402,no,IMG_3401.JPG,IMG_3403.JPG,,,,,,,,,
IMG_3403.JPG,3403,no,IMG_3402.JPG,IMG_3404.JPG,,,,,,,,,
IMG_3404.JPG,3404,no,IMG_3403.JPG,IMG_3405.JPG,,,,,,,,,
IMG_3405.JPG,3405,no,IMG_3404.JPG,IMG_3406.JPG,,,,,,,,,
IMG_3406.JPG,3406,no,IMG_3405.JPG,IMG_3407.JPG,,,,,,,,,
IMG_3407.JPG,3407,no,IMG_3406.JPG,IMG_3408.JPG,,,,,,,,,
IMG_3408.JPG,3408,no,IMG_3407.JPG,IMG_3409.JPG,,,,,,,,,
IMG_3409.JPG,3409,no,IMG_3408.JPG,IMG_3410.JPG,,,,,,,,,
IMG_3410.JPG,3410,no,IMG_3409.JPG,IMG_3411.JPG,,,,,,,,,
IMG_3411.JPG,3411,no,IMG_3410.JPG,IMG_3412.JPG,,,,,,,,,
IMG_3412.JPG,3412,no,IMG_3411.JPG,IMG_3413.JPG,,,,,,,,,
IMG_3413.JPG,3413,no,IMG_3412.JPG,IMG_3414.JPG,,,,,,,,,
IMG_3414.JPG,3414,no,IMG_3413.JPG,IMG_3415.JPG,,,,,,,,,
IMG_3415.JPG,3415,no,IMG_3414.JPG,IMG_3416.JPG,,,,,,,,,
IMG_3416.JPG,3416,no,IMG_3415.JPG,IMG_3417.JPG,,,,,,,,,
IMG_3417.JPG,3417,no,IMG_3416.JPG,IMG_3418.JPG,,,,,,,,,
IMG_3418.JPG,3418,no,IMG_3417.JPG,IMG_3419.JPG,,,,,,,,,
IMG_3419.JPG,3419,no,IMG_3418.JPG,IMG_3420.JPG,,,,,,,,,
IMG_3420.JPG,3420,no,IMG_3419.JPG,IMG_3421(1).JPG|IMG_3421.JPG,,,,,,,,,
IMG_3421(1).JPG,3421,yes,IMG_3420.JPG,IMG_3422(1).JPG|IMG_3422.JPG,,,,,,,,,
IMG_3421.JPG,3421,no,IMG_3420.JPG,IMG_3422(1).JPG|IMG_3422.JPG,,,,,,,,,
IMG_3422(1).JPG,3422,yes,IMG_3421(1).JPG|IMG_3421.JPG,IMG_3423(1).JPG|IMG_3423.JPG,,,,,,,,,
IMG_3422.JPG,3422,no,IMG_3421(1).JPG|IMG_3421.JPG,IMG_3423(1).JPG|IMG_3423.JPG,,,,,,,,,
IMG_3423(1).JPG,3423,yes,IMG_3422(1).JPG|IMG_3422.JPG,IMG_3424.JPG,,,,,,,,,
IMG_3423.JPG,3423,no,IMG_3422(1).JPG|IMG_3422.JPG,IMG_3424.JPG,,,,,,,,,
IMG_3424.JPG,3424,no,IMG_3423(1).JPG|IMG_3423.JPG,IMG_3425(1).JPG|IMG_3425.JPG,,,,,,,,,
IMG_3425(1).JPG,3425,yes,IMG_3424.JPG,IMG_3426.JPG,,,,,,,,,
IMG_3425.JPG,3425,no,IMG_3424.JPG,IMG_3426.JPG,,,,,,,,,
IMG_3426.JPG,3426,no,IMG_3425(1).JPG|IMG_3425.JPG,IMG_3427.JPG,,,,,,,,,
IMG_3427.JPG,3427,no,IMG_3426.JPG,IMG_3428(1).JPG|IMG_3428.JPG,,,,,,,,,
IMG_3428(1).JPG,3428,yes,IMG_3427.JPG,,,,,,,,,,
IMG_3428.JPG,3428,no,IMG_3427.JPG,,,,,,,,,,
IMG_3430.JPG,3430,no,,IMG_3431.JPG,,,,,,,,,
IMG_3431.JPG,3431,no,IMG_3430.JPG,IMG_3432.JPG,,,,,,,,,
IMG_3432.JPG,3432,no,IMG_3431.JPG,IMG_3433.JPG,,,,,,,,,
IMG_3433.JPG,3433,no,IMG_3432.JPG,IMG_3434.JPG,,,,,,,,,
IMG_3434.JPG,3434,no,IMG_3433.JPG,IMG_3435.JPG,,,,,,,,,
IMG_3435.JPG,3435,no,IMG_3434.JPG,IMG_3436.JPG,,,,,,,,,
IMG_3436.JPG,3436,no,IMG_3435.JPG,IMG_3437.JPG,,,,,,,,,
IMG_3437.JPG,3437,no,IMG_3436.JPG,IMG_3438.JPG,,,,,,,,,
IMG_3438.JPG,3438,no,IMG_3437.JPG,IMG_3439.JPG,,,,,,,,,
IMG_3439.JPG,3439,no,IMG_3438.JPG,IMG_3440.JPG,,,,,,,,,
IMG_3440.JPG,3440,no,IMG_3439.JPG,IMG_3441.JPG,,,,,,,,,
IMG_3441.JPG,3441,no,IMG_3440.JPG,IMG_3442.JPG,,,,,,,,,
IMG_3442.JPG,3442,no,IMG_3441.JPG,IMG_3443.JPG,,,,,,,,,
IMG_3443.JPG,3443,no,IMG_3442.JPG,IMG_3444.JPG,,,,,,,,,
IMG_3444.JPG,3444,no,IMG_3443.JPG,IMG_3445.JPG,,,,,,,,,
IMG_3445.JPG,3445,no,IMG_3444.JPG,IMG_3446.JPG,,,,,,,,,
IMG_3446.JPG,3446,no,IMG_3445.JPG,IMG_3447.JPG,,,,,,,,,
IMG_3447.JPG,3447,no,IMG_3446.JPG,IMG_3448.JPG,,,,,,,,,
