af,start_date,end_date,base_name,lat,lng,notes
Hawaiian AF,1941-12-07,1942-02-04,Hickam Field Hawaii,21.3156,-157.9497,Hickam page lists Hawaiian Air Force through 1942-02-04 redesignation
FEAF,1941-12-07,1941-12-24,Clark Field Philippines,15.18,120.56,Clark retained as main Luzon FEAF origin until evacuation to Australia in late Dec 1941
FEAF,1941-12-25,1944-10-19,Darwin Australia,-12.46,130.84,RAAF Darwin page notes FEAF established HQ at Darwin in late Dec 1941; later span remains campaign-inferred
FEAF,1944-10-20,1945-08-11,Leyte Philippines,10.99,124.91,Return to Philippines keyed to Leyte landings; campaign-inferred main FEAF base
FEAF,1945-04-21,1945-08-15,Ie Shima,26.72,127.79,Ie Shima captured April 1945; FEAF fighter-bomber and B-24 operations against Kyushu and Japan through end of war
Fifth AF,1942-01-01,1942-08-31,Darwin Australia,-12.46,130.84,Initial SW Pacific base
Fifth AF,1942-09-01,1943-08-31,Port Moresby New Guinea,-9.44,147.18,Main forward base during New Guinea campaign
Fifth AF,1943-05-01,1944-09-01,Fenton Australia,-13.62,131.34,380th BG base for long-range Dutch East Indies operations (Surabaya, Selaroe, etc.)
Fifth AF,1943-09-01,1944-01-31,Dobodura New Guinea,-8.79,148.04,Advanced to NE New Guinea
Fifth AF,1944-02-01,1944-04-30,Nadzab New Guinea,-6.59,146.73,Ramu Valley advance
Fifth AF,1944-05-01,1944-09-30,Hollandia New Guinea,-2.53,140.72,Leapfrog advance
Fifth AF,1944-10-01,1944-12-31,Leyte Philippines,10.99,124.91,MacArthur returns to Philippines
Fifth AF,1945-01-01,1945-08-15,Clark Field Luzon,15.18,120.56,Luzon liberated Jan 1945
Seventh AF,1942-02-05,1945-08-15,Hickam Field Hawaii,21.3156,-157.9497,Hickam page lists Seventh Air Force from 1942 after redesignation on 1942-02-05; 
Seventh AF,1942-05-30,1943-07-31,Midway Atoll,28.21,-177.38,Forward Seventh AF detachment base beginning just before the Battle of Midway; search/strike and patrol operations continued through mid-1943
Seventh AF,1943-04-20,1944-01-31,Funafuti Ellice Islands,-8.52,179.19,First B-24 mission from Funafuti 1943-04-20 (Nauru strike); forward base for Gilbert Is campaign
Seventh AF,1943-11-24,1944-08-31,Makin Gilbert Islands,3.12,172.99,B-25 forward base; Makin secured Nov 1943 during Gilbert Is campaign
Seventh AF,1944-02-01,1944-05-31,Kwajalein Marshall Islands,8.72,167.73,Marshall Islands campaign
Seventh AF,1944-02-22,1944-10-31,Eniwetok Marshall Islands,11.50,162.25,Battle of Eniwetok (17-23 Feb 1944) secured the atoll; Engebi/Wrigley operations supported Seventh AF strikes in the Marshalls-Carolines period
Seventh AF,1944-06-01,1944-08-31,Saipan Marianas,15.18,145.75,Marianas campaign
Seventh AF,1944-09-01,1945-01-31,Guam Marianas,13.44,144.79,Main Marianas base
Seventh AF,1944-10-01,1945-08-15,Angaur Palaus,6.90,134.14,494th BG based at Angaur from Oct 1944 for Pacific strike operations
Seventh AF,1945-02-01,1945-08-15,Iwo Jima,24.78,141.32,Advanced to Iwo Jima for Japan strikes
